p, unauthorized, /v1/swagger, *
p, unauthorized, /v1/register, GET
p, unauthorized, /v1/verify/{email}/{code}, GET
p, unauthorized, /v1/login, POST
p, unauthorized, /v1/auth/login, POST
g, user, unauthorized, *
p, user, /v1/user/update/{id}, PUT
p, user, /v1/user/delete/{id}, DELETE
p, user, /v1/user/{id}, GET
p, user, /v1/user/password, POST
g, admin, user, *
p, admin, /v1/user/create, POST
p, admin, /v1/users/{page}/{limit}/{filter}, GET
p, admin, /v1/auth/admins/{page}/{limit}, GET
p, admin, /v1/auth/admin/{id}, GET
p, admin, /v1/auth/update, PUT
g, superadmin, admin, * 
p, superadmin, /v1/auth/create, POST
p, superadmin, /v1/auth/delete, DELETE
p, superadmin, /v1/rbac/roles, GET
p, superadmin, /v1/rbac/policies/{role}, GET
p, superadmin, /v1/rbac/add/policy, POST
p, superadmin, /v1/rbac/delete/policy, DELETE